# Loom overrides Facet: square counters, interrupted joins, single-storey a.
0030 .##./#..#/#.##/##.#/#..#/#..#/.##.
0032 ###./...#/...#/####/#.../#.../####
0033 ###./...#/...#/.###/...#/...#/###.
0036 ####/#.../#.../####/#..#/#..#/####
0038 ####/#..#/#..#/####/#..#/#..#/####
0039 ####/#..#/#..#/####/...#/...#/####
0041 ####/#..#/#..#/####/#..#/#..#/#..#
0042 ####/#..#/#..#/###./#..#/#..#/####
0043 ####/#.../#.../#.../#.../#.../####
0044 ###./#..#/#..#/#..#/#..#/#..#/###.
0047 ####/#.../#.../#.##/#..#/#..#/####
004D #..#/#.##/##.#/#..#/#..#/#..#/#..#
004F ####/#..#/#..#/#..#/#..#/#..#/####
0051 ####/#..#/#..#/#..#/#..#/#.##/####/...#
0053 ####/#.../#.../####/...#/...#/####
0055 #..#/#..#/#..#/#..#/#..#/#..#/####
0057 #..#/#..#/#..#/#..#/##.#/#.##/#..#
0061 ..../..../###./#..#/#..#/#.##/.#.#
0063 ..../..../####/#.../#.../#.../####
0065 ..../..../####/#..#/####/#.../####
006D ..../..../####/#.##/#..#/#..#/#..#
006F ..../..../####/#..#/#..#/#..#/####
0073 ..../..../####/#.../####/...#/####
0077 ..../..../#..#/#..#/##.#/#.##/####
